
svnversion:

compile:
    [javac] /tmp/run_mutation.pl_16051_1501536359/80f/build.xml:180: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_16051_1501536359/80f/build.xml:186: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_16051_1501536359/80f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_16051_1501536359/80f/build/test
    [junit] MAJOR: 201/1019 - RegressionTest554 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 202/1019 - RegressionTest565 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 203/1019 - RegressionTest582 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 204/1019 - RegressionTest595 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 205/1019 - RegressionTest631 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 206/1019 - RegressionTest672 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 207/1019 - RegressionTest7 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 208/1019 - RegressionTest705 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 209/1019 - RegressionTest762 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 210/1019 - RegressionTest781 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 211/1019 - RegressionTest81 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 212/1019 - RegressionTest828 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 213/1019 - RegressionTest87 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 214/1019 - RegressionTest88 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 215/1019 - RegressionTest89 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 216/1019 - RegressionTest914 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 217/1019 - RegressionTest92 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 218/1019 - RegressionTest93 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 219/1019 - RegressionTest932 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 220/1019 - RegressionTest95 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 221/1019 - RegressionTest962 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 222/1019 - RegressionTest970 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 223/1019 - RegressionTest981 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 224/1019 - RegressionTest1020 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 225/1019 - RegressionTest1030 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 226/1019 - RegressionTest1033 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 227/1019 - RegressionTest1035 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 228/1019 - RegressionTest1037 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 229/1019 - RegressionTest1042 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 230/1019 - RegressionTest1046 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 231/1019 - RegressionTest1051 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 232/1019 - RegressionTest1054 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 233/1019 - RegressionTest1098 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 234/1019 - RegressionTest1101 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 235/1019 - RegressionTest1102 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 236/1019 - RegressionTest1106 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 237/1019 - RegressionTest111 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 238/1019 - RegressionTest117 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 239/1019 - RegressionTest119 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 240/1019 - RegressionTest124 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 241/1019 - RegressionTest135 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 242/1019 - RegressionTest137 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 243/1019 - RegressionTest15 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 244/1019 - RegressionTest169 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 245/1019 - RegressionTest170 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 246/1019 - RegressionTest210 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 247/1019 - RegressionTest223 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 248/1019 - RegressionTest253 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 249/1019 - RegressionTest261 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 250/1019 - RegressionTest28 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 251/1019 - RegressionTest283 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 252/1019 - RegressionTest30 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 253/1019 - RegressionTest312 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 254/1019 - RegressionTest377 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 255/1019 - RegressionTest4 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 256/1019 - RegressionTest401 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 257/1019 - RegressionTest421 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 258/1019 - RegressionTest426 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 259/1019 - RegressionTest43 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 260/1019 - RegressionTest444 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 261/1019 - RegressionTest456 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 262/1019 - RegressionTest460 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 263/1019 - RegressionTest468 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 264/1019 - RegressionTest472 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 265/1019 - RegressionTest475 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 266/1019 - RegressionTest479 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 267/1019 - RegressionTest484 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 268/1019 - RegressionTest513 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 269/1019 - RegressionTest517 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 270/1019 - RegressionTest522 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 271/1019 - RegressionTest539 (3ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 272/1019 - RegressionTest546 (3ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 273/1019 - RegressionTest558 (3ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 274/1019 - RegressionTest575 (3ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 275/1019 - RegressionTest581 (3ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 276/1019 - RegressionTest587 (3ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 277/1019 - RegressionTest597 (3ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 278/1019 - RegressionTest601 (3ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 279/1019 - RegressionTest61 (3ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/1019 - RegressionTest622 (3ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/1019 - RegressionTest632 (3ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/1019 - RegressionTest634 (3ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/1019 - RegressionTest638 (3ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/1019 - RegressionTest64 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/1019 - RegressionTest646 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/1019 - RegressionTest648 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/1019 - RegressionTest656 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/1019 - RegressionTest662 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/1019 - RegressionTest669 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/1019 - RegressionTest681 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/1019 - RegressionTest684 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/1019 - RegressionTest691 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/1019 - RegressionTest714 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/1019 - RegressionTest724 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/1019 - RegressionTest727 (3ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/1019 - RegressionTest734 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/1019 - RegressionTest745 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/1019 - RegressionTest764 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/1019 - RegressionTest785 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/1019 - RegressionTest797 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/1019 - RegressionTest834 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/1019 - RegressionTest872 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/1019 - RegressionTest881 (3ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
