
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_33019_1501488418/8f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_33019_1501488418/8f/build-tests
    [junit] MAJOR: 175/955 - RegressionTest361 (4ms / 91):
    [junit] MAJOR: 47245 (0 / 91 / 91) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 167 (1553-648-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 176/955 - RegressionTest362 (4ms / 63):
    [junit] MAJOR: 47553 (0 / 63 / 63) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 167 (1553-650-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 177/955 - RegressionTest363 (4ms / 72):
    [junit] MAJOR: 47892 (0 / 72 / 72) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 167 (1556-658-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 178/955 - RegressionTest364 (4ms / 115):
    [junit] MAJOR: 48479 (0 / 115 / 115) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 167 (1575-672-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 179/955 - RegressionTest365 (4ms / 70):
    [junit] MAJOR: 48832 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 167 (1575-680-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 180/955 - RegressionTest367 (4ms / 70):
    [junit] MAJOR: 49170 (0 / 70 / 70) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 167 (1609-688-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 181/955 - RegressionTest37 (4ms / 43):
    [junit] MAJOR: 49383 (0 / 43 / 43) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 167 (1611-694-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 182/955 - RegressionTest375 (4ms / 63):
    [junit] MAJOR: 49691 (0 / 63 / 63) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 167 (1625-696-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 183/955 - RegressionTest376 (4ms / 78):
    [junit] MAJOR: 50098 (0 / 78 / 78) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 167 (1633-698-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 184/955 - RegressionTest38 (4ms / 63):
    [junit] MAJOR: 50445 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 167 (1670-700-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 185/955 - RegressionTest381 (4ms / 56):
    [junit] MAJOR: 50729 (0 / 56 / 56) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 167 (1672-701-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 186/955 - RegressionTest384 (4ms / 95):
    [junit] MAJOR: 51214 (0 / 95 / 95) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 167 (1684-709-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 187/955 - RegressionTest39 (4ms / 3):
    [junit] MAJOR: 51228 (0 / 3 / 3) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 167 (1684-711-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 188/955 - RegressionTest392 (4ms / 63):
    [junit] MAJOR: 51538 (0 / 63 / 63) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 167 (1684-719-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 189/955 - RegressionTest395 (4ms / 108):
    [junit] MAJOR: 52149 (0 / 108 / 108) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 167 (1700-727-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 190/955 - RegressionTest397 (4ms / 70):
    [junit] MAJOR: 52513 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 167 (1700-735-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 191/955 - RegressionTest399 (4ms / 70):
    [junit] MAJOR: 52866 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 167 (1700-743-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 192/955 - RegressionTest4 (4ms / 89):
    [junit] MAJOR: 53347 (0 / 89 / 89) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 167 (1705-749-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 193/955 - RegressionTest40 (4ms / 70):
    [junit] MAJOR: 53752 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 167 (1705-757-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 194/955 - RegressionTest400 (4ms / 65):
    [junit] MAJOR: 54097 (0 / 65 / 65) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 167 (1742-759-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 195/955 - RegressionTest405 (4ms / 106):
    [junit] MAJOR: 54705 (0 / 106 / 106) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 167 (1746-774-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 196/955 - RegressionTest412 (4ms / 70):
    [junit] MAJOR: 55070 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 167 (1746-782-0) / 191
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 197/955 - RegressionTest417 (4ms / 76):
    [junit] MAJOR: 55515 (6 / 76 / 76) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1787-788-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 198/955 - RegressionTest418 (4ms / 63):
    [junit] MAJOR: 55857 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1801-790-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 199/955 - RegressionTest419 (4ms / 88):
    [junit] MAJOR: 56320 (0 / 88 / 88) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1848-792-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 200/955 - RegressionTest42 (4ms / 89):
    [junit] MAJOR: 56817 (0 / 89 / 89) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1853-798-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 201/955 - RegressionTest420 (4ms / 63):
    [junit] MAJOR: 57144 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1867-806-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 202/955 - RegressionTest421 (4ms / 57):
    [junit] MAJOR: 57473 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1869-809-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 203/955 - RegressionTest425 (4ms / 16):
    [junit] MAJOR: 57553 (0 / 16 / 16) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1870-811-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 204/955 - RegressionTest426 (4ms / 16):
    [junit] MAJOR: 57647 (0 / 16 / 16) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1871-813-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 205/955 - RegressionTest43 (4ms / 110):
    [junit] MAJOR: 58296 (0 / 110 / 110) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1874-828-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 206/955 - RegressionTest435 (4ms / 106):
    [junit] MAJOR: 58952 (0 / 106 / 106) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 173 (1878-837-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 207/955 - RegressionTest436 (4ms / 113):
    [junit] MAJOR: 59620 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1906-851-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 208/955 - RegressionTest44 (4ms / 57):
    [junit] MAJOR: 59963 (0 / 57 / 57) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 173 (1908-854-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 209/955 - RegressionTest440 (4ms / 88):
    [junit] MAJOR: 60481 (0 / 88 / 88) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1944-856-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 210/955 - RegressionTest445 (4ms / 78):
    [junit] MAJOR: 60917 (0 / 78 / 78) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1946-858-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 211/955 - RegressionTest448 (4ms / 57):
    [junit] MAJOR: 61243 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1948-859-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 212/955 - RegressionTest449 (4ms / 73):
    [junit] MAJOR: 61614 (0 / 73 / 73) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1972-861-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 213/955 - RegressionTest45 (4ms / 70):
    [junit] MAJOR: 62026 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1986-869-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 214/955 - RegressionTest450 (4ms / 63):
    [junit] MAJOR: 62361 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1986-871-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 215/955 - RegressionTest451 (4ms / 80):
    [junit] MAJOR: 62808 (0 / 80 / 80) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (1998-879-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 216/955 - RegressionTest455 (4ms / 76):
    [junit] MAJOR: 63221 (0 / 76 / 76) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (2028-881-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 217/955 - RegressionTest458 (4ms / 63):
    [junit] MAJOR: 63602 (0 / 63 / 63) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 173 (2028-883-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 218/955 - RegressionTest459 (4ms / 85):
    [junit] MAJOR: 64108 (0 / 85 / 85) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (2028-891-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 219/955 - RegressionTest465 (4ms / 126):
    [junit] MAJOR: 64913 (0 / 126 / 126) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 173 (2050-906-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 220/955 - RegressionTest466 (4ms / 113):
    [junit] MAJOR: 65676 (0 / 113 / 113) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 173 (2055-920-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 221/955 - RegressionTest469 (4ms / 70):
    [junit] MAJOR: 66062 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (2068-928-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 222/955 - RegressionTest472 (4ms / 65):
    [junit] MAJOR: 66573 (0 / 65 / 65) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 173 (2070-930-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 223/955 - RegressionTest473 (4ms / 115):
    [junit] MAJOR: 67099 (0 / 115 / 115) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 173 (2089-944-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 224/955 - RegressionTest477 (4ms / 63):
    [junit] MAJOR: 67386 (0 / 63 / 63) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 173 (2089-946-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 225/955 - RegressionTest484 (4ms / 85):
    [junit] MAJOR: 67764 (0 / 85 / 85) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 173 (2091-959-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 226/955 - RegressionTest485 (4ms / 108):
    [junit] MAJOR: 68274 (0 / 108 / 108) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 173 (2098-967-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 227/955 - RegressionTest487 (4ms / 87):
    [junit] MAJOR: 68685 (0 / 87 / 87) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 173 (2105-975-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 228/955 - RegressionTest489 (4ms / 80):
    [junit] MAJOR: 69049 (0 / 80 / 80) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 173 (2137-985-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 229/955 - RegressionTest495 (4ms / 110):
    [junit] MAJOR: 69563 (0 / 110 / 110) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 173 (2149-987-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 230/955 - RegressionTest497 (4ms / 63):
    [junit] MAJOR: 69889 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (2150-989-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 231/955 - RegressionTest498 (4ms / 72):
    [junit] MAJOR: 70268 (0 / 72 / 72) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (2152-997-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 232/955 - RegressionTest499 (4ms / 129):
    [junit] MAJOR: 70967 (0 / 129 / 129) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (2171-1014-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 233/955 - RegressionTest502 (4ms / 63):
    [junit] MAJOR: 71287 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (2197-1016-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 234/955 - RegressionTest509 (4ms / 116):
    [junit] MAJOR: 71886 (0 / 116 / 116) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 173 (2212-1018-0) / 185
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 235/955 - RegressionTest516 (4ms / 123):
    [junit] MAJOR: 72503 (1 / 123 / 123) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2228-1020-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 236/955 - RegressionTest518 (4ms / 63):
    [junit] MAJOR: 72818 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2228-1022-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 237/955 - RegressionTest52 (4ms / 83):
    [junit] MAJOR: 73256 (0 / 83 / 83) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2246-1030-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 238/955 - RegressionTest527 (4ms / 115):
    [junit] MAJOR: 73839 (0 / 115 / 115) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2265-1044-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 239/955 - RegressionTest536 (4ms / 144):
    [junit] MAJOR: 74623 (0 / 144 / 144) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2285-1067-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 240/955 - RegressionTest537 (4ms / 63):
    [junit] MAJOR: 74922 (0 / 63 / 63) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 174 (2285-1069-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 241/955 - RegressionTest540 (4ms / 106):
    [junit] MAJOR: 75554 (0 / 106 / 106) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2289-1085-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 242/955 - RegressionTest541 (4ms / 65):
    [junit] MAJOR: 75867 (0 / 65 / 65) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 174 (2291-1087-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 243/955 - RegressionTest542 (4ms / 113):
    [junit] MAJOR: 76411 (0 / 113 / 113) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 174 (2319-1101-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 244/955 - RegressionTest545 (4ms / 113):
    [junit] MAJOR: 76996 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2342-1115-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 245/955 - RegressionTest547 (4ms / 63):
    [junit] MAJOR: 77372 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2342-1117-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 246/955 - RegressionTest56 (4ms / 113):
    [junit] MAJOR: 78018 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2346-1131-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 247/955 - RegressionTest560 (4ms / 63):
    [junit] MAJOR: 78353 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2372-1133-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 248/955 - RegressionTest562 (4ms / 122):
    [junit] MAJOR: 79040 (0 / 122 / 122) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2428-1148-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 249/955 - RegressionTest565 (4ms / 63):
    [junit] MAJOR: 79393 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2442-1150-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 250/955 - RegressionTest567 (4ms / 63):
    [junit] MAJOR: 79707 (0 / 63 / 63) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 174 (2442-1152-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 251/955 - RegressionTest568 (4ms / 98):
    [junit] MAJOR: 80244 (0 / 98 / 98) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2443-1165-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 252/955 - RegressionTest57 (4ms / 113):
    [junit] MAJOR: 80857 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2460-1179-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 253/955 - RegressionTest570 (4ms / 106):
    [junit] MAJOR: 81463 (0 / 106 / 106) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2460-1195-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 254/955 - RegressionTest571 (4ms / 110):
    [junit] MAJOR: 82090 (0 / 110 / 110) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2496-1197-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 255/955 - RegressionTest572 (4ms / 106):
    [junit] MAJOR: 82733 (0 / 106 / 106) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 174 (2539-1212-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 256/955 - RegressionTest573 (4ms / 127):
    [junit] MAJOR: 83492 (0 / 127 / 127) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2547-1223-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 257/955 - RegressionTest576 (4ms / 76):
    [junit] MAJOR: 83916 (0 / 76 / 76) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2589-1235-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 258/955 - RegressionTest58 (4ms / 85):
    [junit] MAJOR: 84386 (0 / 85 / 85) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2590-1244-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 259/955 - RegressionTest581 (4ms / 107):
    [junit] MAJOR: 84985 (0 / 107 / 107) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2632-1246-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 260/955 - RegressionTest586 (4ms / 70):
    [junit] MAJOR: 85376 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2632-1254-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 261/955 - RegressionTest588 (4ms / 83):
    [junit] MAJOR: 85837 (0 / 83 / 83) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2650-1262-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 262/955 - RegressionTest589 (4ms / 63):
    [junit] MAJOR: 86198 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2652-1264-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 263/955 - RegressionTest594 (4ms / 74):
    [junit] MAJOR: 86597 (0 / 74 / 74) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2655-1272-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 264/955 - RegressionTest622 (4ms / 70):
    [junit] MAJOR: 86971 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2655-1280-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 265/955 - RegressionTest623 (4ms / 115):
    [junit] MAJOR: 87648 (0 / 115 / 115) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2674-1294-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 266/955 - RegressionTest626 (4ms / 119):
    [junit] MAJOR: 88357 (0 / 119 / 119) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2696-1308-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 267/955 - RegressionTest629 (4ms / 73):
    [junit] MAJOR: 88746 (0 / 73 / 73) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2720-1310-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 268/955 - RegressionTest631 (4ms / 115):
    [junit] MAJOR: 89377 (0 / 115 / 115) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2739-1325-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 269/955 - RegressionTest635 (4ms / 74):
    [junit] MAJOR: 89787 (0 / 74 / 74) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2742-1333-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 270/955 - RegressionTest643 (4ms / 63):
    [junit] MAJOR: 90139 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2742-1335-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 271/955 - RegressionTest645 (4ms / 106):
    [junit] MAJOR: 90812 (0 / 106 / 106) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 174 (2743-1345-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 272/955 - RegressionTest647 (4ms / 123):
    [junit] MAJOR: 91511 (0 / 123 / 123) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2781-1359-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 273/955 - RegressionTest65 (4ms / 113):
    [junit] MAJOR: 92134 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2798-1373-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 274/955 - RegressionTest650 (4ms / 123):
    [junit] MAJOR: 92847 (0 / 123 / 123) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2865-1387-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 275/955 - RegressionTest66 (4ms / 63):
    [junit] MAJOR: 93189 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2865-1389-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 276/955 - RegressionTest662 (4ms / 63):
    [junit] MAJOR: 93552 (0 / 63 / 63) -> AVG-RTPM: 5ms
