
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_46854_1501732615/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_46854_1501732615/17f/build-tests
    [junit] MAJOR: 225/1022 - RegressionTest1147 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 226/1022 - RegressionTest115 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 227/1022 - RegressionTest1150 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 228/1022 - RegressionTest1156 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 229/1022 - RegressionTest1169 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 230/1022 - RegressionTest1172 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 231/1022 - RegressionTest1173 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 232/1022 - RegressionTest1196 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 233/1022 - RegressionTest123 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 234/1022 - RegressionTest124 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 235/1022 - RegressionTest130 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 236/1022 - RegressionTest131 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 237/1022 - RegressionTest134 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 238/1022 - RegressionTest14 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 239/1022 - RegressionTest141 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 240/1022 - RegressionTest143 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 241/1022 - RegressionTest15 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 242/1022 - RegressionTest150 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 243/1022 - RegressionTest152 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 244/1022 - RegressionTest153 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 245/1022 - RegressionTest154 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 246/1022 - RegressionTest156 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 247/1022 - RegressionTest160 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 248/1022 - RegressionTest163 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 249/1022 - RegressionTest171 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 250/1022 - RegressionTest178 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 251/1022 - RegressionTest181 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 252/1022 - RegressionTest182 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 253/1022 - RegressionTest185 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 254/1022 - RegressionTest188 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 255/1022 - RegressionTest194 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 256/1022 - RegressionTest196 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 257/1022 - RegressionTest199 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 258/1022 - RegressionTest20 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 259/1022 - RegressionTest200 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 260/1022 - RegressionTest208 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 261/1022 - RegressionTest21 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 262/1022 - RegressionTest211 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 263/1022 - RegressionTest212 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 264/1022 - RegressionTest215 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 265/1022 - RegressionTest217 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 266/1022 - RegressionTest220 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 267/1022 - RegressionTest221 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 268/1022 - RegressionTest231 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 269/1022 - RegressionTest234 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 270/1022 - RegressionTest235 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 271/1022 - RegressionTest239 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 272/1022 - RegressionTest24 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 273/1022 - RegressionTest242 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 274/1022 - RegressionTest243 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 275/1022 - RegressionTest25 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 276/1022 - RegressionTest250 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 277/1022 - RegressionTest254 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 278/1022 - RegressionTest260 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 279/1022 - RegressionTest262 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/1022 - RegressionTest265 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/1022 - RegressionTest269 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/1022 - RegressionTest27 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/1022 - RegressionTest286 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/1022 - RegressionTest290 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/1022 - RegressionTest291 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/1022 - RegressionTest295 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/1022 - RegressionTest30 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/1022 - RegressionTest304 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/1022 - RegressionTest305 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/1022 - RegressionTest308 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/1022 - RegressionTest310 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/1022 - RegressionTest311 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/1022 - RegressionTest313 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/1022 - RegressionTest316 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/1022 - RegressionTest317 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/1022 - RegressionTest318 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/1022 - RegressionTest32 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/1022 - RegressionTest321 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/1022 - RegressionTest330 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/1022 - RegressionTest339 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/1022 - RegressionTest34 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/1022 - RegressionTest341 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/1022 - RegressionTest344 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/1022 - RegressionTest348 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/1022 - RegressionTest35 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/1022 - RegressionTest351 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/1022 - RegressionTest353 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/1022 - RegressionTest354 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/1022 - RegressionTest360 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/1022 - RegressionTest361 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/1022 - RegressionTest363 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/1022 - RegressionTest365 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/1022 - RegressionTest367 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/1022 - RegressionTest368 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/1022 - RegressionTest370 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/1022 - RegressionTest372 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/1022 - RegressionTest380 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/1022 - RegressionTest384 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/1022 - RegressionTest387 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/1022 - RegressionTest388 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/1022 - RegressionTest39 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/1022 - RegressionTest390 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 323/1022 - RegressionTest391 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 324/1022 - RegressionTest392 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 325/1022 - RegressionTest394 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 326/1022 - RegressionTest396 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 327/1022 - RegressionTest399 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
